# MAPA DE REDIRECCIONES · web vieja  ->  web nueva
# ==================================================
#
# QUE ES ESTO
# La web vieja (atletismoapolana.com, hecha con Flazio) tiene 129 paginas
# publicadas y mas de 200 entradas de blog. Google lleva anos apuntando a
# esas direcciones. El dia que el dominio empiece a servir la web nueva,
# TODAS esas direcciones dejan de existir: quien llegue desde Google o desde
# un enlace guardado se dara de bruces con un «pagina no encontrada», y el
# club perdera de golpe el posicionamiento que tiene.
#
# La solucion es una REDIRECCION: decirle al navegador y a Google «esto se ha
# mudado, y se ha mudado AQUI». Google traslada entonces la reputacion de la
# pagina vieja a la nueva. Este archivo es la lista de mudanzas.
#
# COMO SE USA
#   python3 herramientas/redirecciones.py            -> genera _redirects
#   python3 herramientas/redirecciones.py --paginas  -> genera paginas puente
# Lee docs/seo-cambio-de-dominio.md antes de tocar nada.
#
# FORMATO: una linea por mudanza,  ruta_vieja  ->  ruta_nueva
# Las lineas que empiezan por # son comentarios.
# Un * al final de la ruta vieja significa «y todo lo que cuelgue de ahi».
#
# Las rutas viejas de esta lista son REALES: salen del sitemap.xml de
# atletismoapolana.com. No hay ninguna inventada.

# ---------- Portada y variantes de idioma -------------------------------
# Flazio publica cada pagina dos veces, con y sin /es/ delante. Hay que
# recoger las dos.
/home                                            -> /
/es/home                                         -> /
/es/*                                            -> /*

# ---------- El club -----------------------------------------------------
/sobre-nosotros                                  -> /club/
/sobre-nosotros2                                 -> /club/
/nosotros                                        -> /club/
/historia                                        -> /club/historia/
/estructura                                      -> /club/
/directiva                                       -> /club/
/directiva3                                      -> /club/
/como-funcionamos                                -> /club/
/voluntariado                                    -> /club/
/memorial-lute                                   -> /club/palmares/
/palmares                                        -> /club/palmares/
/palmars                                         -> /club/palmares/
/premios                                         -> /club/palmares/

# ---------- Normativa y legal -------------------------------------------
/normativa                                       -> /club/normativa/
/normas-extensas                                 -> /club/normativa/
/reglamento-breve                                -> /club/normativa/
/nornas-seguro-je                                -> /club/normativa/
/AVISO-LEGAL                                     -> /club/normativa/
/POLITICA-DE-PRIVACIDAD                          -> /club/normativa/
/privacy-policy                                  -> /club/normativa/
/politica-de-cookies                             -> /club/normativa/
/cookie-policy                                   -> /club/normativa/
/ley-de-cookies                                  -> /club/normativa/
/tratamiento-de-datos                            -> /club/normativa/
/terms-and-conditions                            -> /club/normativa/

# ---------- Secciones de adultos ----------------------------------------
/secciones                                       -> /entrenar/
/servicios                                       -> /entrenar/
/actividades                                     -> /entrenar/
/grupen                                          -> /entrenar/
/master                                          -> /entrenar/
/virtuagym                                       -> /entrenar/
/atletismo                                       -> /competicion/
/atletismo-pista                                 -> /competicion/
/pruebas                                         -> /competicion/
/atletismo-popular                               -> /running/
/running                                         -> /running/
/natacin                                         -> /natacion/
/natacion-master                                 -> /natacion/
/z-natacion                                      -> /natacion/
/triatlon                                        -> /triatlon/
/triatln                                         -> /triatlon/
/triatlon-conocenos                              -> /triatlon/
/montana                                         -> /montana/
/desplazamientos                                 -> /montana/
/excursiones                                     -> /montana/
/itinerari                                       -> /montana/
/entrenamiento-funcional                         -> /cubo/
/liga                                            -> /liga/
/robotica                                        -> /

# ---------- Escuelas ----------------------------------------------------
/escuela                                         -> /escuela/
/escuela-atletismo                               -> /escuela/
/escuelas-deportivas-atletismo                   -> /escuela/
/videos-entrenamiento-escuela-en-casa            -> /escuela/
/escuela-natacion                                -> /escuela-natacion/
/escuela-triatlon                                -> /triatlon/
/escuelas-deportivas-triatlon                    -> /triatlon/
/escuelas-deportivas-ayuntamiento--deporte-adaptado -> /escuela-municipal-atletismo/
/comunicados-escuela                             -> /noticias/

# ---------- Campus y campamentos ----------------------------------------
/campuss                                         -> /campus/
/campus-verano-2026                              -> /campus/
/campus-s-santa-20                               -> /campus/
/folleto-campus-apolana                          -> /campus/
/campamento-alcossebre                           -> /campus/
/campamento-biar                                 -> /campus/

# ---------- Hacerse socio, inscripciones y papeleo ----------------------
/afiliacion                                      -> /socio/
/alta-de-socios                                  -> /socio/
/socios                                          -> /socio/
/sociatleta                                      -> /socio/
/descuentos-ofertas-federados-femecv             -> /socio/
/cuotas                                          -> /inscripcion/
/inscripciones                                   -> /inscripcion/
/formularios                                     -> /inscripcion/
/formulario-alta-socio                           -> /inscripcion/
/formulario-escuela                              -> /inscripcion/
/formulario-inscripcion-campeonatos-controles    -> /inscripcion/
/formulario-baja                                 -> /contacto/
/formulario-recibos                              -> /contacto/
/formulario-gastos                               -> /contacto/
/formulario-domiciliacion-bancaria               -> /contacto/
/entrena-con-nosotros                            -> /encuentra-tu-grupo/
/contacto                                        -> /contacto/
/tienda                                          -> /tienda/
/home/productidn/*                               -> /tienda/

# ---------- Eventos y calendario ----------------------------------------
/eventos                                         -> /calendario/
/eventos-todos                                   -> /calendario/
/eventi-details                                  -> /calendario/
/calendario                                      -> /calendario/
/calendario-videos                               -> /calendario/
/cross-escolar-municipal-alicante-2025           -> /calendario/
/natacion-escolar-municipal-alicante-2026        -> /calendario/
/esc-deportiva-municipal-triatln                 -> /calendario/
/tetratln-escolar                                -> /calendario/
/-------tetratln-escolar                         -> /calendario/
/media-maratn-alicante                           -> /calendario/
/alicante-10k-2020-a                             -> /calendario/
